# Copyright 2019 The Google Research Authors.
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.


# 1. Start States

# 1.1. Base Categories

VB-HL-AR-DHR  VB-HL-AR-DHR-DERIVATION-STEM  <eps>  <eps>
VB-COPULA1-COPULA2-PERSON-NUMBER  VB-COPULA2-NOTPAST-PERSON-NUMBER  +YDH[Copula=PastCop]  +YDH

VB-COPULA2-NOTCND-PERSON-NUMBER   VB-PERSON-NUMBER-K-PARADIGM       +YDH[Copula=PastCop]  +YDH
VB-COPULA2-NOTCND-PERSON-NUMBER   VB-PERSON-NUMBER-Z-PARADIGM       +YmHş[Copula=EvCop]   +YmHş
VB-COPULA2-NOTCND-PERSON-NUMBER   VB-PERSON-NUMBER-Z-PARADIGM       +DHr[Copula=GenCop]   +DHr

VB-COPULA2-NOTPAST-PERSON-NUMBER  VB-PERSON-NUMBER-K-PARADIGM       +YsA[Copula=CndCop]   +YsA
VB-COPULA2-NOTPAST-PERSON-NUMBER  VB-PERSON-NUMBER-K-PARADIGM       +YA[Copula=CndCop]    +YA
VB-COPULA2-NOTPAST-PERSON-NUMBER  VB-PERSON-NUMBER-Z-PARADIGM       +YmHş[Copula=EvCop]   +YmHş
VB-COPULA2-NOTPAST-PERSON-NUMBER  VB-PERSON-NUMBER-Z-PARADIGM       +DHr[Copula=GenCop]   +DHr

# 2.6.4. Person-Number + Copula1 + Copula2

VB-PERSON-NUMBER-K-PARADIGM-COPULA1-COPULA2  VB-COPULA1-COPULA2  +m[PersonNumber=V1sg]      +m
VB-PERSON-NUMBER-K-PARADIGM-COPULA1-COPULA2  VB-COPULA1-COPULA2  +n[PersonNumber=V2sg]      +n
VB-PERSON-NUMBER-K-PARADIGM-COPULA1-COPULA2  VB-COPULA1-COPULA2  +k[PersonNumber=V1pl]      +k
VB-PERSON-NUMBER-K-PARADIGM-COPULA1-COPULA2  VB-COPULA1-COPULA2  +nHz[PersonNumber=V2pl]    +nHz
VB-PERSON-NUMBER-K-PARADIGM-COPULA1-COPULA2  VB-COPULA1-COPULA2  +lAr[PersonNumber=V3pl]    +lAr

VB-PERSON-NUMBER-Z-PARADIGM-COPULA1-COPULA2  VB-COPULA1-COPULA2  +YHm[PersonNumber=V1sg]    +YHm
VB-PERSON-NUMBER-Z-PARADIGM-COPULA1-COPULA2  VB-COPULA1-COPULA2  +sHn[PersonNumber=V2sg]    +sHn
VB-PERSON-NUMBER-Z-PARADIGM-COPULA1-COPULA2  VB-COPULA1-COPULA2  +YHz[PersonNumber=V1pl]    +YHz
VB-PERSON-NUMBER-Z-PARADIGM-COPULA1-COPULA2  VB-COPULA1-COPULA2  +sHnHz[PersonNumber=V2pl]  +sHnHz
VB-PERSON-NUMBER-Z-PARADIGM-COPULA1-COPULA2  VB-COPULA1-COPULA2  +lAr[PersonNumber=V3pl]    +lAr

# 2.6.5. Copula1 + Person-Number + Copula2

VB-COPULA1-PERSON-NUMBER-COPULA2  VB-PERSON-NUMBER-COPULA2-NOTCND   +YsA[Copula=CndCop]        +YsA
VB-COPULA1-PERSON-NUMBER-COPULA2  VB-PERSON-NUMBER-COPULA2-NOTCND   +YA[Copula=CndCop]         +YA
VB-COPULA1-PERSON-NUMBER-COPULA2  VB-PERSON-NUMBER-COPULA2-NOTPAST  +YDH[Copula=PastCop]       +YDH

VB-PERSON-NUMBER-COPULA2-NOTCND   VB-COPULA2-NOTCOND                +YHm[PersonNumber=V1sg]    +YHm
VB-PERSON-NUMBER-COPULA2-NOTCND   VB-COPULA2-NOTCOND                +sHn[PersonNumber=V2sg]    +sHn
VB-PERSON-NUMBER-COPULA2-NOTCND   VB-COPULA2-NOTCOND                +YHz[PersonNumber=V1pl]    +YHz
VB-PERSON-NUMBER-COPULA2-NOTCND   VB-COPULA2-NOTCOND                +sHnHz[PersonNumber=V2pl]  +sHnHz
VB-PERSON-NUMBER-COPULA2-NOTCND   VB-COPULA2-NOTCOND                +lAr[PersonNumber=V3pl]    +lAr

VB-PERSON-NUMBER-COPULA2-NOTPAST  VB-COPULA2-NOTPAST                +YHm[PersonNumber=V1sg]    +YHm
VB-PERSON-NUMBER-COPULA2-NOTPAST  VB-COPULA2-NOTPAST                +sHn[PersonNumber=V2sg]    +sHn
VB-PERSON-NUMBER-COPULA2-NOTPAST  VB-COPULA2-NOTPAST                +YHz[PersonNumber=V1pl]    +YHz
VB-PERSON-NUMBER-COPULA2-NOTPAST  VB-COPULA2-NOTPAST                +sHnHz[PersonNumber=V2pl]  +sHnHz
VB-PERSON-NUMBER-COPULA2-NOTPAST  VB-COPULA2-NOTPAST                +lAr[PersonNumber=V3pl]    +lAr

# 2.6.6. Person-Number Only

VB-PERSON-NUMBER-IMP-PARADIGM    VB-DERIVATION-PN-IMP    +[PersonNumber=V2sg]        <eps>
VB-PERSON-NUMBER-IMP-PARADIGM    VB-DERIVATION-PN-IMP    +sAnA[PersonNumber=V2sg]    +sAnA
VB-PERSON-NUMBER-IMP-PARADIGM    VB-DERIVATION-PN-IMP    +sHn[PersonNumber=V3sg]     +sHn
VB-PERSON-NUMBER-IMP-PARADIGM    VB-DERIVATION-PN-IMP    +YHn[PersonNumber=V2pl]     +YHn
VB-PERSON-NUMBER-IMP-PARADIGM    VB-DERIVATION-PN-IMP    +YHnHz[PersonNumber=V2pl]   +YHnHz
VB-PERSON-NUMBER-IMP-PARADIGM    VB-DERIVATION-PN-IMP    +sAnHzA[PersonNumber=V2pl]  +sAnHzA
VB-PERSON-NUMBER-IMP-PARADIGM    VB-DERIVATION-PN-IMP    +sHn[PersonNumber=V3pl]     +sHn
VB-PERSON-NUMBER-IMP-PARADIGM    VB-DERIVATION-PN-IMP    +sHnlAr[PersonNumber=V3pl]  +sHnlAr

VB-PERSON-NUMBER-K-PARADIGM      VB-DERIVATION-PN-K      +m[PersonNumber=V1sg]       +m
VB-PERSON-NUMBER-K-PARADIGM      VB-DERIVATION-PN-K      +n[PersonNumber=V2sg]       +n
VB-PERSON-NUMBER-K-PARADIGM      VB-DERIVATION-PN-K      +[PersonNumber=V3sg]        <eps>
VB-PERSON-NUMBER-K-PARADIGM      VB-DERIVATION-PN-K      +k[PersonNumber=V1pl]       +k
VB-PERSON-NUMBER-K-PARADIGM      VB-DERIVATION-PN-K      +nHz[PersonNumber=V2pl]     +nHz
VB-PERSON-NUMBER-K-PARADIGM      VB-DERIVATION-PN-K      +[PersonNumber=V3pl]        <eps>
VB-PERSON-NUMBER-K-PARADIGM      VB-DERIVATION-PN-K      +lAr[PersonNumber=V3pl]     +lAr

VB-PERSON-NUMBER-OPT-PARADIGM    VB-DERIVATION-PN-OPT    +m[PersonNumber=V1sg]       +m
VB-PERSON-NUMBER-OPT-PARADIGM    VB-DERIVATION-PN-OPT    +YHm[PersonNumber=V1sg]     +YHm
VB-PERSON-NUMBER-OPT-PARADIGM    VB-DERIVATION-PN-OPT    +n[PersonNumber=V2sg]       +n
VB-PERSON-NUMBER-OPT-PARADIGM    VB-DERIVATION-PN-OPT    +sHn[PersonNumber=V2sg]     +sHn
VB-PERSON-NUMBER-OPT-PARADIGM    VB-DERIVATION-PN-OPT    +[PersonNumber=V3sg]        <eps>
VB-PERSON-NUMBER-OPT-PARADIGM    VB-DERIVATION-PN-OPT    +k[PersonNumber=V1pl]       +k
VB-PERSON-NUMBER-OPT-PARADIGM    VB-DERIVATION-PN-OPT    +lHm[PersonNumber=V1pl]     +lHm
VB-PERSON-NUMBER-OPT-PARADIGM    VB-DERIVATION-PN-OPT    +nHz[PersonNumber=V2pl]     +nHz
VB-PERSON-NUMBER-OPT-PARADIGM    VB-DERIVATION-PN-OPT    +sHnHz[PersonNumber=V2pl]   +sHnHz
VB-PERSON-NUMBER-OPT-PARADIGM    VB-DERIVATION-PN-OPT    +[PersonNumber=V3pl]        <eps>
VB-PERSON-NUMBER-OPT-PARADIGM    VB-DERIVATION-PN-OPT    +lAr[PersonNumber=V3pl]     +lAr

VB-PERSON-NUMBER-Z-PARADIGM      VB-DERIVATION-PN-Z      +YHm[PersonNumber=V1sg]     +YHm
VB-PERSON-NUMBER-Z-PARADIGM      VB-DERIVATION-PN-Z      +sHn[PersonNumber=V2sg]     +sHn
VB-PERSON-NUMBER-Z-PARADIGM      VB-DERIVATION-PN-Z      +[PersonNumber=V3sg]        <eps>
VB-PERSON-NUMBER-Z-PARADIGM      VB-DERIVATION-PN-Z      +YHz[PersonNumber=V1pl]     +YHz
VB-PERSON-NUMBER-Z-PARADIGM      VB-DERIVATION-PN-Z      +sHnHz[PersonNumber=V2pl]   +sHnHz
VB-PERSON-NUMBER-Z-PARADIGM      VB-DERIVATION-PN-Z      +[PersonNumber=V3pl]        <eps>
VB-PERSON-NUMBER-Z-PARADIGM      VB-DERIVATION-PN-Z      +lAr[PersonNumber=V3pl]     +lAr

VB-PERSON-NUMBER-Z-PARADIGM-NEG  VB-DERIVATION-PN-Z-NEG  +m[PersonNumber=V1sg]       +m
VB-PERSON-NUMBER-Z-PARADIGM-NEG  VB-DERIVATION-PN-Z-NEG  +YHz[PersonNumber=V1pl]     +YHz

# 2.6.7. Derivation Slot: After Person-Number

VB-DERIVATION-PN-IMP    DER-VERB-CRB-ASIF    <eps>  <eps>
VB-DERIVATION-PN-IMP    DER-VERB-CRB-WHILE   <eps>  <eps>
VB-DERIVATION-PN-IMP    DER-VERB-NOMP-ASIF   <eps>  <eps>
VB-DERIVATION-PN-IMP    DER-VERB-NOMP-WHILE  <eps>  <eps>
VB-DERIVATION-PN-IMP    FINAL                <eps>  <eps>
VB-DERIVATION-PN-IMP    FINAL-STEM           <eps>  <eps>

VB-DERIVATION-PN-K      DER-VERB-CRB-ASIF    <eps>  <eps>
VB-DERIVATION-PN-K      DER-VERB-CRB-WHILE   <eps>  <eps>
VB-DERIVATION-PN-K      DER-VERB-NOMP-ASIF   <eps>  <eps>
VB-DERIVATION-PN-K      DER-VERB-NOMP-WHILE  <eps>  <eps>
VB-DERIVATION-PN-K      FINAL                <eps>  <eps>
VB-DERIVATION-PN-K      FINAL-STEM           <eps>  <eps>

VB-DERIVATION-PN-OPT    DER-VERB-CRB-ASIF    <eps>  <eps>
VB-DERIVATION-PN-OPT    DER-VERB-CRB-WHILE   <eps>  <eps>
VB-DERIVATION-PN-OPT    DER-VERB-NOMP-ASIF   <eps>  <eps>
VB-DERIVATION-PN-OPT    DER-VERB-NOMP-WHILE  <eps>  <eps>
VB-DERIVATION-PN-OPT    FINAL                <eps>  <eps>
VB-DERIVATION-PN-OPT    FINAL-STEM           <eps>  <eps>

VB-DERIVATION-PN-Z      DER-VERB-CRB-ASIF    <eps>  <eps>
VB-DERIVATION-PN-Z      DER-VERB-CRB-WHILE   <eps>  <eps>
VB-DERIVATION-PN-Z      DER-VERB-NOMP-ASIF   <eps>  <eps>
VB-DERIVATION-PN-Z      DER-VERB-NOMP-WHILE  <eps>  <eps>
VB-DERIVATION-PN-Z      FINAL                <eps>  <eps>
VB-DERIVATION-PN-Z      FINAL-STEM           <eps>  <eps>

VB-DERIVATION-PN-Z-NEG  FINAL                <eps>  <eps>
VB-DERIVATION-PN-Z-NEG  FINAL-STEM           <eps>  <eps>

# 2.6.8. Copula Only

VB-COPULA1  VB-DERIVATION-EVCOP    +YmHş[Copula=EvCop]   +YmHş
VB-COPULA1  VB-DERIVATION-CNDCOP   +YsA[Copula=CndCop]   +YsA
VB-COPULA1  VB-DERIVATION-CNDCOP   +YA[Copula=CndCop]    +YA
VB-COPULA1  VB-DERIVATION-GENCOP   +DHr[Copula=GenCop]   +DHr
VB-COPULA1  VB-DERIVATION-PASTCOP  +YDH[Copula=PastCop]  +YDH

# 2.6.9. Derivation Slot: After Copula1

VB-DERIVATION-EVCOP    DER-VERB-CRB-WHILE   <eps>  <eps>
VB-DERIVATION-EVCOP    DER-VERB-NOMP-WHILE  <eps>  <eps>
VB-DERIVATION-EVCOP    FINAL                <eps>  <eps>
VB-DERIVATION-EVCOP    FINAL-STEM           <eps>  <eps>

VB-DERIVATION-CNDCOP   FINAL                <eps>  <eps>
VB-DERIVATION-CNDCOP   FINAL-STEM           <eps>  <eps>

VB-DERIVATION-GENCOP   FINAL                <eps>  <eps>
VB-DERIVATION-GENCOP   FINAL-STEM           <eps>  <eps>

VB-DERIVATION-PASTCOP  DER-VERB-CRB-WHILE   <eps>  <eps>
VB-DERIVATION-PASTCOP  DER-VERB-NOMP-WHILE  <eps>  <eps>
VB-DERIVATION-PASTCOP  FINAL                <eps>  <eps>
VB-DERIVATION-PASTCOP  FINAL-STEM           <eps>  <eps>

# 2.6.10. Copula1 + Copula2

VB-COPULA1-COPULA2  VB-COPULA2-NOTCND              +YsA[Copula=CndCop]   +YsA
VB-COPULA1-COPULA2  VB-COPULA2-NOTCND              +YA[Copula=CndCop]    +YA
VB-COPULA1-COPULA2  VB-COPULA2-NOTPAST             +YDH[Copula=PastCop]  +YDH

VB-COPULA2-NOTCND   VB-DERIVATION-COPULA2-NOTCND   +YmHş[Copula=EvCop]   +YmHş
VB-COPULA2-NOTCND   VB-DERIVATION-COPULA2-NOTCND   +DHr[Copula=GenCop]   +DHr
VB-COPULA2-NOTCND   VB-DERIVATION-COPULA2-NOTCND   +YDH[PCopula=astCop]  +YDH

VB-COPULA2-NOTPAST  VB-DERIVATION-COPULA2-NOTPAST  +YmHş[Copula=EvCop]   +YmHş
VB-COPULA2-NOTPAST  VB-DERIVATION-COPULA2-NOTPAST  +DHr[Copula=GenCop]   +DHr
VB-COPULA2-NOTPAST  VB-DERIVATION-COPULA2-NOTPAST  +YsA[Copula=CndCop]   +YsA
VB-COPULA2-NOTPAST  VB-DERIVATION-COPULA2-NOTPAST  +YA[Copula=CndCop]    +YA

# 2.6.11. Derivation Slot: After Copula2

VB-DERIVATION-COPULA2-NOTCND   FINAL       <eps>  <eps>
VB-DERIVATION-COPULA2-NOTCND   FINAL-STEM  <eps>  <eps>

VB-DERIVATION-COPULA2-NOTPAST  FINAL       <eps>  <eps>
VB-DERIVATION-COPULA2-NOTPAST  FINAL-STEM  <eps>  <eps>

# 3. Derivations

# 3.1. Verb-to-Adjective

DER-VERB-VJ-AORPART-AR  VJ-AORPART   )([VJ]-Ar[Derivation=AorPart]     +Ar
DER-VERB-VJ-AORPART-HR  VJ-AORPART   )([VJ]-Hr[Derivation=AorPart]     +Hr
DER-VERB-VJ-AORPART-R   VJ-AORPART   )([VJ]-r[Derivation=AorPart]      +r
DER-VERB-VJ-AORPART-Z   VJ-AORPART   )([VJ]-z[Derivation=AorPart]      +z
DER-VERB-VJ-FUTPART     VJ-FUTPART   )([VJ]-YAcAk[Derivation=FutPart]  +YAcAk
DER-VERB-VJ-INH         VJ-INH       )([VJ]-YHcH[Derivation=Inh]       +YHcH
DER-VERB-VJ-PASTPART    VJ-PASTPART  )([VJ]-DHk[Derivation=PastPart]   +DHk
DER-VERB-VJ-PERPART     VJ-PERPART   )([VJ]-mHş[Derivation=PerPart]    +mHş
DER-VERB-VJ-PRESPART    VJ-PRESPART  )([VJ]-YAn[Derivation=PresPart]   +YAn
DER-VERB-VJ-PROPART     VJ-PROPART   )([VJ]-YAsH[Derivation=ProPart]   +YAsH
DER-VERB-VJ-WITH        VJ-WITH      )([VJ]-HlH[Derivation=With]       +HlH

# 3.2. Verb-to-Adverb

DER-VERB-CRB-AFTER  CRB  )([CRB]-YHp[Derivation=After]    +YHp
DER-VERB-CRB-AS     CRB  )([CRB]-DHkçA[Derivation=As]     +DHkçA
DER-VERB-CRB-ASIF   CRB  )([CRB]-cAsHnA[Derivation=AsIf]  +cAsHnA
DER-VERB-CRB-GER    CRB  )([CRB]-YArAk[Derivation=Ger]    +YArAk
DER-VERB-CRB-GER    CRB  )([CRB]-DAn[Derivation=Ger]      +DAn
DER-VERB-CRB-SINCB  CRB  )([CRB]-YAlH[Derivation=Sincb]   +YAlH
DER-VERB-CRB-WHEN   CRB  )([CRB]-YHncA[Derivation=When]   +YHncA
DER-VERB-CRB-WHILE  CRB  )([CRB]-ken[Derivation=While]    +ken

# 3.3. Verb-to-Noun

DER-VERB-NN-INH        NN          )([NN]-YHcH[Derivation=Inh]      +YHcH
DER-VERB-NN-WITH       NN          )([NN]-HlH[Derivation=With]      +HlH

DER-VERB-VN-AORNOM-AR  VN-AORNOM   )([VN]-Ar[Derivation=AorNom]     +Ar
DER-VERB-VN-AORNOM-HR  VN-AORNOM   )([VN]-Hr[Derivation=AorNom]     +Hr
DER-VERB-VN-AORNOM-R   VN-AORNOM   )([VN]-r[Derivation=AorNom]      +r
DER-VERB-VN-AORNOM-Z   VN-AORNOM   )([VN]-z[Derivation=AorNom]      +z
DER-VERB-VN-FUTNOM     VN-FUTNOM   )([VN]-YAcAk[Derivation=FutNom]  +YAcAk
DER-VERB-VN-INF        VN-INF      )([VN]-mAk[Derivation=Inf]       +mAk
DER-VERB-VN-NONF       VN-NONF     )([VN]-mA[Derivation=Nonf]       +mA
DER-VERB-VN-NONF       VN-NONF     )([VN]-YHş[Derivation=Nonf]      +YHş
DER-VERB-VN-PASTNOM    VN-PASTNOM  )([VN]-DHk[Derivation=PastNom]   +DHk
DER-VERB-VN-PERNOM     VN-PERNOM   )([VN]-mHş[Derivation=PerNom]    +mHş
DER-VERB-VN-PRESNOM    VN-PRESNOM  )([VN]-YAn[Derivation=PresNom]   +YAn
DER-VERB-VN-PRONOM     VN-PRONOM   )([VN]-YAsH[Derivation=ProNom]   +YAsH

# 3.4. Verb-to-Verb

DER-VERB-NOMP-AORNOM-AR  NOMP                        )([NOMP]-Ar[Derivation=AorNom]              +Ar
DER-VERB-NOMP-AORNOM-HR  NOMP                        )([NOMP]-Hr[Derivation=AorNom]              +Hr
DER-VERB-NOMP-AORNOM-R   NOMP                        )([NOMP]-r[Derivation=AorNom]               +r
DER-VERB-NOMP-AORNOM-Z   NOMP                        )([NOMP]-z[Derivation=AorNom]               +z
DER-VERB-NOMP-ASIF       NOMP                        )([NOMP]-cAsHnA[Derivation=AsIf]            +cAsHnA
DER-VERB-NOMP-FUTNOM     NOMP                        )([NOMP]-YAcAk[Derivation=FutNom]           +YAcAk
DER-VERB-NOMP-INF        NOMP                        )([NOMP]-mAk[Derivation=Inf]                +mAk
DER-VERB-NOMP-INH        NOMP                        )([NOMP]-YHcH[Derivation=Inh]               +YHcH
DER-VERB-NOMP-NONF       NOMP                        )([NOMP]-mA[Derivation=Nonf]                +mA
DER-VERB-NOMP-NONF       NOMP                        )([NOMP]-YHş[Derivation=Nonf]               +YHş
DER-VERB-NOMP-PASTNOM    NOMP                        )([NOMP]-DHk[Derivation=PastNom]            +DHk
DER-VERB-NOMP-PERNOM     NOMP                        )([NOMP]-mHş[Derivation=PerNom]             +mHş
DER-VERB-NOMP-PRESNOM    NOMP                        )([NOMP]-YAn[Derivation=PresNom]            +YAn
DER-VERB-NOMP-PRONOM     NOMP                        )([NOMP]-YAsH[Derivation=ProNom]            +YAsH
DER-VERB-NOMP-WHEN       NOMP                        )([NOMP]-YHncA[Derivation=When]             +YHncA
DER-VERB-NOMP-WHILE      NOMP                        )([NOMP]-ken[Derivation=While]              +ken
DER-VERB-NOMP-WITH       NOMP                        )([NOMP]-HlH[Derivation=With]               +HlH

DER-VERB-VB-ABLE         VB-CAU-DHR                  )([VB]-YAbil[Derivation=Able]               +YAbil
DER-VERB-VB-ABLE-NEG     VB-ABLE                     )([VB]-YA[Derivation=Able]                  +YA
DER-VERB-VB-ALM          VB-CAU-DHR                  )([VB]-YAyaz[Derivation=Alm]                +YAyaz
DER-VERB-VB-CAU-DHR      VB-CAU-T                    )([VB]-DHr[Derivation=Cau]                  +DHr
DER-VERB-VB-CAU-HR       VB-CAU-T                    )([VB]-Hr[Derivation=Cau]                   +Hr
DER-VERB-VB-CAU-HT       VB-CAU-DHR                  )([VB]-Ht[Derivation=Cau]                   +Ht
DER-VERB-VB-CAU-T        VB-CAU-DHR                  )([VB]-t[Derivation=Cau]                    +t
DER-VERB-VB-EVER         VB-CAU-DHR                  )([VB]-YAgel[Derivation=Ever]               +YAgel
DER-VERB-VB-HASTE        VB-CAU-DHR                  )([VB]-YHver[Derivation=Haste]              +YHver
DER-VERB-VB-RFX          VB-CAU-DHR                  )([VB]-Hn[Derivation=Rfx]                   +Hn
DER-VERB-VB-PASS-HL      VB-PASS-HN                  )([VB]-Hl[Derivation=Pass]                  +Hl
DER-VERB-VB-PASS-HN      VB-PASS-HL                  )([VB]-Hn[Derivation=Pass]                  +Hn
DER-VERB-VB-RCP          VB-CAU-DHR                  )([VB]-Hş[Derivation=Rcp]                   +Hş
DER-VERB-VB-RPT          VB-CAU-DHR                  )([VB]-YAdur[Derivation=Rpt]                +YAdur
DER-VERB-VB-START        VB-CAU-DHR                  )([VB]-YAkoy[Derivation=Start]              +YAkoy
DER-VERB-VB-STAY         VB-CAU-DHR                  )([VB]-YAkal[Derivation=Stay]               +YAkal
